Rxn	KeggId	EC number	GPR	Name	IsTransport	trasportedMets	IsExchange	GPRrule	PutativeIdentifiers
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_1		['EC:2.7.4.6']		GTPsynth	False	[]	False	HGNC__58__20461 or HGNC__58__20567 or ( HGNC__58__7849 and HGNC__58__7850 ) or HGNC__58__7851	['18116', '27687', '44642', '18113', '27688', '18114', '44643', '27689', '18115', 'R00331', '|NUCLEOSIDE-DIP-KIN-RXN|', '27686', '44641', '44640', '|GDPKIN-RXN|', 'R00330']
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_2		['EC:2.7.4.6']		*	False	[]	False	HGNC__58__20567 or HGNC__58__7852	['18116', '27687', '44642', '18113', '27688', '18114', '44643', '27689', '18115', 'R00331', '|NUCLEOSIDE-DIP-KIN-RXN|', '27686', '44641', '44640', '|GDPKIN-RXN|', 'R00330']
R_AQP8		[]		AQP8	True	['Water']	False		[]
R_HIBCH		[]		TransportNH3	True	['Ammonia']	False		[]
R_SLC25A10_4		[]		SLC25A10	True	['Fumaric acid', 'Phosphate']	False	HGNC__58__10980	[]
R_CA12_CA2_CA9_CA14_CA1_CA3_CA4_CA7_CA13		['EC:4.2.1.1']		cCA	False	[]	False	HGNC__58__1368 or HGNC__58__1371 or HGNC__58__1372 or HGNC__58__1373 or HGNC__58__1374 or HGNC__58__1375 or HGNC__58__1380 or HGNC__58__1381 or HGNC__58__1383 or HGNC__58__14914	['|CARBODEHYDRAT-RXN|', '|RXN0-5224|', '10751', '10748', 'R10092', '10750', '10749', 'R00132']
R_CA5B_CA5A		['EC:4.2.1.1']		mCA	False	[]	False	HGNC__58__1377 or HGNC__58__1378	['|CARBODEHYDRAT-RXN|', '|RXN0-5224|', '10751', '10748', 'R10092', '10750', '10749', 'R00132']
R_TransportGln		[]		GlnCarrier	True	['proton', 'L-Glutamine']	False		[]
R_GLS2		['EC:3.5.1.2']		cGLS	False	[]	False	HGNC__58__4331	['15891', 'R00256', '|GLUTAMIN-RXN|', '15890', '15892', '15889']
R_TransportGlu		[]		GluCarrier	True	['proton', 'L-Glutamic acid']	False	HGNC__58__10982 or HGNC__58__10983 or HGNC__58__10988 or HGNC__58__19954	[]
R_GLS		['EC:3.5.1.2', 'EC:3.5.1.38']		mGLS	False	[]	False	HGNC__58__4331 or HGNC__58__29570	['15891', 'R00256', '|GLUTAMIN-RXN|', '15890', '15892', '15889']
R_GS		[]		GS	False	[]	False	HGNC__58__21016 or HGNC__58__4341	['16169', '16172', '|GLUTAMINESYN-RXN|', 'R00253', '16171', '16170']
R_PPAT		['EC:2.4.2.14']		PPAT	False	[]	False	HGNC__58__9238	['14905', '14907', '|PRPPAMIDOTRANS-RXN|', '14906', '14908', 'R01072']
R_ADSS_ADSSL1		['EC:6.3.4.4']		*	False	[]	False	HGNC__58__292 or HGNC__58__20093	['15755', '15756', '|ADENYLOSUCCINATE-SYNTHASE-RXN|', 'R01135', '15753', '15754']
R_TNRC6B_ADSL_1		['EC:4.3.2.2']		*	False	[]	False	HGNC__58__291	['16855', '16854', '|AMPSYN-RXN|', '16853', '16856', 'R01083']
R_GART_1		['EC:6.3.4.13']		GART1	False	[]	False	HGNC__58__4163	['17456', '17455', '17454', 'R04144', '17453', '|GLYRIBONUCSYN-RXN|']
R_GART_2		['EC:2.1.2.2']		GART2	False	[]	False	HGNC__58__4163	['15056', '15053', '|GART-RXN|', '15054', '15055', 'R04325']
R_PFAS		['EC:6.3.5.3']		PFAS	False	[]	False	HGNC__58__8863	['17130', '|FGAMSYN-RXN|', '17129', '17132', '17131', 'R04463']
R_OGDH_GART_OGDHL		['EC:6.3.3.1']		GART3	False	[]	False	HGNC__58__4163	['23033', '23034', '23032', 'R04208', '|AIRS-RXN|', '23035']
R_PAICS_1		['EC:4.1.1.21']		PAICS1	False	[]	False	HGNC__58__8587	['10793', '|AIRCARBOXY-RXN|', 'R04209', '10792', '10794', '10795']
R_PAICS_2		['EC:6.3.2.6']		PAICS2	False	[]	False	HGNC__58__8587	['22631', '22630', '|SAICARSYN-RXN|', 'R04591', '22629', '22628']
R_TNRC6B_ADSL_2		['EC:4.3.2.2']		PAICS3	False	[]	False	HGNC__58__291	['R04559', '23921', '23920', '23923', '|AICARSYN-RXN|', '23922']
R_ATIC_1		['EC:2.1.2.3']		ATIC1	False	[]	False	HGNC__58__794	[]
R_ATIC_2		['EC:3.5.4.10']		ATIC2	False	[]	False	HGNC__58__794	[]
R_GMPR2_GMPR		['EC:1.7.1.7']		GMPR	False	[]	False	HGNC__58__4376 or HGNC__58__4377	['17188', 'R01134', '17187', '17186', '17185', '|GMP-REDUCT-RXN|']
R_GUK1_1		['EC:2.7.4.8']		GUK1	False	[]	False	HGNC__58__4693	['24038', '24037', '20782', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', 'R00332', '20781', 'R00334', '24036', '|GUANYL-KIN-RXN|', '20783', '24039', '20780']
R_RRM2B_TXN_RRM1_RRM2B_1		['EC:1.17.4.1']		RRM2B1	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )	[]
R_GUK1_2		['EC:2.7.4.8']		GUK2	False	[]	False	HGNC__58__4693	['24038', '24037', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '|GMKALT-RXN|', '12697', 'R00334', '12698', '24036', '24039', '11216', '11218', '11219', 'R02090', '11217', '12699', '|DEOXYNUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '12700', 'R04267']
R_AK2_TAF9_AK1_AK7_AK3_AK5_AKD1_AK4_AK8_1		['EC:2.7.4.3']		cAK	False	[]	False	HGNC__58__20091 or HGNC__58__361 or HGNC__58__362 or HGNC__58__365	['12975', '12973', '12974', 'R00127', '|ADENYL-KIN-RXN|', '12976']
R_RRM2B_TXN_RRM1_RRM2B_2		['EC:1.17.4.1']		RRM2B2	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )	[]
R_AK		['EC:2.7.4.11', 'EC:2.7.4.3']		dAMPsynthesis	False	[]	False	HGNC__58__20091 or HGNC__58__361 or HGNC__58__362 or HGNC__58__363 or HGNC__58__365	['23101', '23102', '24038', '24037', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', 'R00334', '|DEOXYADENYLATE-KINASE-RXN|', '24036', '24039', '11216', '11218', '11219', 'R01547', '11217', '23100', '|DEOXYNUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '23103', 'R04267']
R_IMPDH2		['EC:1.1.1.205']		*	False	[]	False	HGNC__58__6052 or HGNC__58__6053	['11711', '|IMP-DEHYDROG-RXN|', '11710', 'R01130', '11708', '11709']
R_GMPS		['EC:6.3.4.1']		*	False	[]	False	HGNC__58__4378	['18304', '18302', 'R01230', '18301', '|GMP-SYN-NH3-RXN|', '18303']
R_CAD_1		['EC:6.3.5.5']		*	False	[]	False	HGNC__58__1424	['18636', '18634', '18633', 'R00575', '18635', '|CARBPSYN-RXN|']
R_CAD_2		['EC:2.1.3.2']		CAD2	False	[]	False	HGNC__58__1424	['|ASPCARBTRANS-RXN|', '20016', '20013', '20015', 'R01397', '20014']
R_CAD_3		['EC:3.5.2.3']		CAD3	False	[]	False	HGNC__58__1424	['24297', 'R01993', '24298', '24296', '|DIHYDROOROT-RXN|', '24299']
R_DHODH		['EC:1.3.5.2']		DHODH	False	[]	False	HGNC__58__2867	['30189', '|DIHYDROOROTATE-DEHYDROGENASE-RXN|', '30190', '28689', '28687', '28688', '18075', '18076', '28690', '18073', '30187', '30188', '18074', 'R01868']
R_UMPS_1		['EC:2.4.2.10']		UMPS1	False	[]	False	HGNC__58__12563	['|OROPRIBTRANS-RXN|', 'R01870', '10380', '10382', '10383', '10381']
R_UMPS_2		['EC:4.1.1.23']		UMPS2	False	[]	False	HGNC__58__12563	['11598', '11597', '|OROTPDECARB-RXN|', '11599', '11596', 'R00965']
R_CMPK2_CMPK1_1		['EC:2.7.4.14', 'EC:2.7.4.4']		CMPK1	False	[]	False	HGNC__58__18170	['24402', '|RXN-12002|', '24038', '24037', '24400', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '|2.7.4.22-RXN|', '24403', 'R00334', '24036', '24039', 'R00158', '24401']
R_RRM2B_TXN_RRM1_RRM2_1		['EC:1.17.4.1']		RRM2B3	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )	[]
R_TYMS		['EC:2.1.1.45']		TYMS	False	[]	False	HGNC__58__12441	['12104', '12105', '12106', 'R02101', '|THYMIDYLATESYN-RXN|', '12107']
R_CMPK1_DTYMK		['EC:2.7.4.9']		CMPK2	False	[]	False	HGNC__58__3061	['|RXN-14122|', '24038', '24037', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '30656', '30657', 'R00334', '24036', '11219', '24039', '11216', '11218', '11217', 'R02098', '30655', '|DEOXYNUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '30658', 'R04267']
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_3		['EC:2.7.4.6']		NME1	False	[]	False	HGNC__58__20461 or HGNC__58__20567 or ( HGNC__58__7849 and HGNC__58__7850 ) or HGNC__58__7851	['25098', '18116', '25101', '44642', 'R00156', '18114', '44643', '25100', '18115', '|UDPKIN-RXN|', 'R00331', '|NUCLEOSIDE-DIP-KIN-RXN|', '44641', '44640', '25099', '18113']
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_4		['EC:2.7.4.6']		NME2	False	[]	False	HGNC__58__20461 or HGNC__58__20567 or ( HGNC__58__7849 and HGNC__58__7850 ) or HGNC__58__7851	['18116', 'R00570', '44642', '25239', '25237', '18114', '25240', '44643', '18115', '25238', '|NUCLEOSIDE-DIP-KIN-RXN|', 'R00331', '44641', '|CDPKIN-RXN|', '44640', '18113']
R_CMPK2_CMPK1_2		['EC:2.7.4.14', 'EC:2.7.4.25']		CMPK3	False	[]	False	HGNC__58__18170	['24038', '24037', '|RXN-11832|', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '11601', 'R00334', '24036', '24039', 'R00512', '11602', '11600', '11603']
R_CTPS2_GATM_CTPS1		['EC:6.3.4.2']		CTPS	False	[]	False	HGNC__58__2519 or HGNC__58__2520	['16600', '16598', '16599', '|RXN-14325|', 'R00571', '16597']
R_RRM2B_TXN_RRM1_RRM2_2		['EC:1.17.4.1']		RRM2B4	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )	[]
R_CMPK2_CMPK1_3		['EC:2.7.4.14']		CMPK4	False	[]	False	HGNC__58__18170	['25097', '|RXN-11831|', '24037', '24038', '|NUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '|DEOXYNUCLEOSIDE-PHOSPHATE-KINASE-RXN|', '25095', '|RXN-7913|', 'R00334', '11219', '25096', '24039', 'R01665', '24036', '11216', '11217', '11218', '25094', 'R04267']
R_GLUD1_GLUD2_1		['EC:1.4.1.3']		GLUDnadh	False	[]	False	HGNC__58__4336 or HGNC__58__4335	['|GLUTAMATE-DEHYDROGENASE-RXN|', '15136', 'R00243', '15135', '11612', '11614', '|GLUTAMATE-DEHYDROGENASE-NADP+-RXN|', 'R00248', '15133', '11615', '15134', '11613']
R_GLUD1_GLUD2_2		['EC:1.4.1.3']		GLUDnadph	False	[]	False	HGNC__58__4336 or HGNC__58__4335	['15504', '15136', '|GLUTAMATE-DEHYDROGENASE-RXN|', 'R00243', '15503', '|RXN-20084|', '11612', '|GLUTDEHYD-RXN|', '11614', '15135', '15502', 'R00248', 'R00114', '|GLUTAMATESYN-RXN|', '|GLUTAMATE-DEHYDROGENASE-NADP+-RXN|', '15133', '11615', '15134', '11613', '15501']
R_GOT1_GOT2_GOT1L1_2		['EC:2.6.1.1']		cGOT	False	[]	False	HGNC__58__4432	['21825', '21826', '|RXN-13697|', 'R00355', '21827', '21824', '|ASPAMINOTRANS-RXN|']
R_GOT2_GOT1L1_1		['EC:2.6.1.1']		mGOT	False	[]	False	HGNC__58__4433	['21825', '21826', '|RXN-13697|', 'R00355', '21827', '21824', '|ASPAMINOTRANS-RXN|']
R_SLC25A13_SLC25A12		[]		GLAST	True	['proton', 'L-Glutamic acid', 'L-Aspartic acid']	False	HGNC__58__10982 or HGNC__58__10983	[]
R_FH_3		['EC:4.3.1.1']		FH3	False	[]	False		['|ASPARTASE-RXN|', '16601', '16604', 'R00490', '16602', '16603']
R_CPS1		['EC:6.3.4.16']		CPS1	False	[]	False	HGNC__58__2323	['R00149', '10627', '10625', '18029', 'R07641', '10626', 18032, '18032', '18031', '|6.3.4.16-RXN|', '18030', '10624', '|RXN-13202|']
R_OTC_LEFTY1		['EC:2.1.3.3']		OTC	False	[]	False	HGNC__58__8512	['19513', '19515', 'R01398', '|RXN-13482|', '|ORNCARBAMTRANSFER-RXN|', '19516', '19514']
R_SLC25A15_SLC25A2_1		[]		ORNT	True	['Citrulline', 'proton', 'Ornithine']	False	HGNC__58__10985 or HGNC__58__22921	[]
R_GCDH_SLC25A2_2		[]		ORNT	True	['Citrulline', 'proton', 'Ornithine']	False	HGNC__58__10985 or HGNC__58__22921	[]
R_ASS1		['EC:6.3.4.5']		ASS1	False	[]	False	HGNC__58__758	['10933', '10932', '|ARGSUCCINSYN-RXN|', '10935', 'R01954', '10934']
R_ASL_CRCP		['EC:4.3.2.1']		ASL	False	[]	False	HGNC__58__746	['24023', '|ARGSUCCINLYA-RXN|', '24020', '24022', 'R01086', '24021']
R_ARG2_ARG1		['EC:3.5.3.1']		ARG1	False	[]	False	HGNC__58__663	['R00551', '20571', '|ARGINASE-RXN|', '20570', '20572', '20569']
R_OGDH_ODC1_OGDHL		['EC:4.1.1.17']		ODC1	False	[]	False	HGNC__58__8109	['R00670', 'R12304', '22966', '59048', '22965', '|ORNDECARBOX-RXN|', '59049', '59050', '22967', '22964', '59051', '|RXN-20175|']
R_AGAT		['EC:2.1.4.1']		AGAT	False	[]	False	HGNC__58__4175	['|GLYCINE-AMIDINOTRANSFERASE-RXN|', '13203', '13204', 'R00565', '13202', '13201']
R_arginineAmidinohydrolase		['EC:3.5.3.6']		ARGAH	False	[]	False		['R00552', '19598', '19600', '|ARGININE-DEIMINASE-RXN|', '19597', '19599']
R_OAT		['EC:2.6.1.13']		*	False	[]	False	HGNC__58__8091	['25162', '|ORNITHINE-GLU-AMINOTRANSFORASE-RXN|', '|ORNITHINE-GLU-AMINOTRANSFERASE-RXN|', '25163', '25161', 'R00667', '25160']
R_ALDH4A1_1		['EC:1.2.1.88']		ALDH18A1	False	[]	False	HGNC__58__406	['16187', '16185', '|RXN-14116|', '11890', '11891', '30237', 'R00245', '30236', '11888', '16186', '30238', 'R00538', '11889', 'R00634', '|ALDHDEHYDROG-RXN|', '30235', '|ALDEHYDE-DEHYDROGENASE-NADORNOP+-RXN|', '16188']
R_Transport_Lglu5semialdehyde		[]		TransportGLU5SA	True	['L-Glutamate 5-semialdehyde']	False		[]
R_ALDH4A1_2		['EC:1.2.1.88']		ALDH4A1	False	[]	False	HGNC__58__406	['|SPONTPRO-RXN|', '28234', '28236', '28237', 'R03314', '28235']
R_PYCRL_PYCR2_PYCR1_LEFTY1_2		['EC:1.5.1.2']		P5CR2nadph	False	[]	False	HGNC__58__30262	['14107', '14105', 14108, '14106', '14108', '14112', '14109', '14111', '14110', 'R01248', '|PYRROLINECARBREDUCT-RXN|', 'R01251']
R_PYCRL_PYCR2_PYCR1_LEFTY1_1		['EC:1.5.1.2']		P5CR2nadh	False	[]	False	HGNC__58__30262	['14107', '14105', '14106', '14108', '|PYRROLINECARBREDUCT-RXN|', '14112', '14109', '14111', '14110', 'R01248', 14108, 'R01251']
R_ASNS		['EC:6.3.5.4']		ASNS	False	[]	False	HGNC__58__753	['R00578', '|ASNSYNB-RXN|', '12231', '12230', '12229', '12228']
R_ASRGL1_ASPG		['EC:3.5.1.1', 'EC:3.5.1.38']		ASRGL1	False	[]	False	HGNC__58__16448 or HGNC__58__20123	['21017', '21019', '21016', '21018', '11718', '11716', '|OMEGA-AMIDASE-RXN|', '|ASPARAGHYD-RXN|', 'R03804', 'R00485', '11717', '11719']
R_GOT1_GOT2		['EC:2.6.1.1']		GOT1	False	[]	False	HGNC__58__4432	['R00895', 'R01339', '17443', 'R00896', '|CYSTEINE-AMINOTRANSFERASE-RXN|', '17442', '17444', '17441']
R_PHGDH_UBAC2		['EC:1.1.1.95']		PHGDH	False	[]	False	HGNC__58__8923	['12643', '|PGLYCDEHYDROG-RXN|', '12644', 'R01513', '12642', '12641']
R_PSAT1		['EC:2.6.1.52']		PSAT1	False	[]	False	HGNC__58__19129	['14331', '14329', 'R04173', '14332', '|PSERTRANSAM-RXN|', '14330']
R_VPS29_PSPH_PSPHP1		['EC:3.1.3.3']		PSPH	False	[]	False	HGNC__58__9577	['21208', '24876', '|PSERPHOSPHA-RXN|', 'R02853', '24875', 'R00582', '|RXN0-5114|', '24874', '24873', '21210', '21211', '21209']
R_SHMT1		['EC:2.1.2.1']		cSHMT	False	[]	False	HGNC__58__10850	['|GLYOHMETRANS-RXN|', '15484', '15481', '15482', '15483', 'R00945']
R_SDS_SDSL_SRR		['EC:4.3.1.17']		SDS	False	[]	False	HGNC__58__10691 or HGNC__58__30404	['19170', 'R06131', 'R00223', '19172', '19171', '19169', '|4.3.1.17-RXN|', 'R00220']
R_CCBL1		['EC:2.6.1.15', 'EC:2.6.1.63']		*	False	[]	False		['R08679', 'R01261', '10402', '19953', '|GLUTAMINE--PYRUVATE-AMINOTRANSFERASE-RXN|', '10401', '10403', '|ALANINE--OXO-ACID-AMINOTRANSFERASE-RXN|', '19955', 'R00576', '19956', '19954', '10400']
R_NIT2		['EC:3.5.1.3']		*	False	[]	False	HGNC__58__29878	['32964', '|RXN-13072|', '32966', '32963', '32965', 'R00269']
R_Transport_serine		[]		TransportSer	True	['L-Serine']	False		[]
R_Transport_glycine		[]		TransportGly	True	['Glycine']	False		[]
R_SHMT1_2		['EC:2.1.2.1']		mSHMT	False	[]	False	HGNC__58__10852	['|GLYOHMETRANS-RXN|', '15484', '15481', '15482', '15483', 'R00945']
R_TransportFolate		[]		Transport_folate	True	['Folic acid']	False	HGNC__58__29683	[]
R_SLC16A3_SLC16A1_SLC16A5_2		[]		TransportFormate	True	['Formic acid']	False		[]
R_DHFRL1_DHFR_5		['EC:1.5.1.3']		DHFRL1_DHFR_5	False	[]	False		['R02235', 31106, '31106', '31103', '31104', '31105', 'R02236']
R_DHFRL1_DHFR_6		['EC:1.5.1.3']		DHFRL1_DHFR_6	False	[]	False		['|RXN-19329|', 'R00936', '15012', '15011', 'R00939', '|DIHYDROFOLATEREDUCT-RXN|', '15010', '15009']
R_MTHFD1_AL445665_1_AQP7P4_LOC286297_2		['EC:3.5.4.9', 'EC:6.3.4.3']		mMTHFD1	False	[]	False	HGNC__58__21055 or HGNC__58__7432	['20221', '20222', '|FORMATETHFLIG-RXN|', '20223', 'R00943', '20224']
R_MTHFD1_2		['EC:3.5.4.9']		mMTHFD2	False	[]	False	HGNC__58__21055 or HGNC__58__7434	['23700', '23703', '|METHENYLTHFCYCLOHYDRO-RXN|', 'R01655', '23701', '23702']
R_MTHFD2_4		['EC:1.5.1.5']		mMTHFD3	False	[]	False	HGNC__58__21055 or HGNC__58__7432 or HGNC__58__7434	['|1.5.1.15-RXN|', '22893', '22895', '22813', 'R01218', '22814', '22812', '22894', '|METHYLENETHFDEHYDROG-NADP-RXN|', '22892', '22815', 'R01220']
R_DHFRL1_DHFR_2		['EC:1.5.1.3']		cDHFR1	False	[]	False	HGNC__58__2861	['R02235', 31106, '31106', '31103', '31104', '31105', 'R02236']
R_DHFRL1_DHFR_4		['EC:1.5.1.3']		cDHFR2	False	[]	False	HGNC__58__2861	['|RXN-19329|', 'R00936', '15012', '15011', 'R00939', '|DIHYDROFOLATEREDUCT-RXN|', '15010', '15009']
R_MTHFD1_AL445665_1_AQP7P4_LOC286297		['EC:3.5.4.9', 'EC:6.3.4.3']		cMTHFD1	False	[]	False	HGNC__58__7432	['20221', '20222', '|FORMATETHFLIG-RXN|', '20223', 'R00943', '20224']
R_MTHFD1_3		['EC:1.5.1.6']		cMTHFD2	False	[]	False	HGNC__58__26777 or HGNC__58__3978	['10182', '10181', '10183', 'R00941', '|FORMYLTETRAHYDROFOLATE-DEHYDROGENASE-RXN|', '10180']
R_MTHFD1_1		['EC:3.5.4.9']		cMTHFD3	False	[]	False	HGNC__58__7432	['23700', '23703', '|METHENYLTHFCYCLOHYDRO-RXN|', 'R01655', '23701', '23702']
R_MTHFD2_1		['EC:1.5.1.5']		cMTHFD4	False	[]	False	HGNC__58__7432 or HGNC__58__7436	['|1.5.1.15-RXN|', '22893', '22895', '22813', 'R01218', '22814', '22812', '22894', '|METHYLENETHFDEHYDROG-NADP-RXN|', '22892', '22815', 'R01220']
R_MTHFD2_2		['EC:1.5.1.5']		cMTHFD5	False	[]	False	HGNC__58__31865 or HGNC__58__7434	['|1.5.1.15-RXN|', '22893', '22895', 'R01218', '22894', '22892']
R_ACAT1_ACAT2		['EC:2.3.1.9']		cACAT	False	[]	False	HGNC__58__94	['21037', '21039', '|ACETYL-COA-ACETYLTRANSFER-RXN|', '21036', 'R00238', '21038']
R_HMGCS1_HMGCS2		['EC:2.3.3.10']		cHMGCS	False	[]	False	HGNC__58__5007	['10189', '10190', '|HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN|', 'R01978', '10188', '10191']
R_HMGCR		['EC:1.1.1.34']		*	False	[]	False	HGNC__58__5006	['15990', 'R02082', '14836', '15989', '|HYDROXYMETHYLGLUTARYL-COA-REDUCTASE-RXN|', '14835', 'R02081', '15991', '14833', '14834', '|1.1.1.34-RXN|', '15992']
R_MVK		['EC:2.7.1.36']		*	False	[]	False	HGNC__58__7530	['17066', 'R02245', '17065', '17068', '|MEVALONATE-KINASE-RXN|', '17067']
R_PMVK		['EC:2.7.4.2']		*	False	[]	False	HGNC__58__9141	['16343', '16342', '16344', '|PHOSPHOMEVALONATE-KINASE-RXN|', 'R03245', '16341']
R_IDI1_IDI2		['EC:5.3.3.2']		*	False	[]	False	HGNC__58__5387 or HGNC__58__23487	['23285', '23287', '23284', '|IPPISOM-RXN|', 'R01123', '23286']
R_MVD		['EC:4.1.1.33']		*	False	[]	False	HGNC__58__7529	['|DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN|', '23735', 'R01121', '23734', '23733', '23732']
R_ARID4B_GGPS1_FDPS_FDPSP7_1		['EC:2.5.1.1', 'EC:2.5.1.10', 'EC:2.5.1.29']		*	False	[]	False	HGNC__58__4249 or HGNC__58__3631	['22408', '22411', '22409', '22410', 'R01658', '|GPPSYN-RXN|']
R_ARID4B_GGPS1_FDPS_FDPSP7_2		['EC:2.5.1.1', 'EC:2.5.1.10', 'EC:2.5.1.29']		*	False	[]	False	HGNC__58__4249 or HGNC__58__3631	['|FPPSYN-RXN|', '19364', '19363', 'R02003', '19361', '19362']
R_FDFT1_1		['EC:2.5.1.21']		*	False	[]	False	HGNC__58__3629	['R00702', '22673', '22672', '|RXN-12263|', '|2.5.1.21-RXN|', '22674', '22675']
R_FDFT1_2		['EC:2.5.1.21']		*	False	[]	False	HGNC__58__3629	['|RXN66-281|', 'R02872', '22232', '22233', '22235', '22234', '|RXN-13724|']
R_SQLE		['EC:1.14.13.132']		*	False	[]	False	HGNC__58__11279	[]
R_LSS		['EC:5.4.99.7']		*	False	[]	False	HGNC__58__6708	['14623', '14624', 'R02116', 'R03199', '14622', '14621', '|LANOSTEROL-SYNTHASE-RXN|', 'R03201']
R_CYP51A1_HSD17B10_HADHA_EHHADH_HSD17B4_HADH_1		['EC:1.14.13.70']		*	False	[]	False	HGNC__58__2649	[]
R_CYP51A1_HSD17B10_HADHA_EHHADH_HSD17B4_HADH_2		['EC:1.14.13.70']		*	False	[]	False	HGNC__58__2649	[]
R_CYP51A1_HSD17B10_HADHA_EHHADH_HSD17B4_HADH_3		['EC:1.14.13.70']		*	False	[]	False	HGNC__58__2649	[]
R_ACAA1_HADHB_LBR_TM7SF2_MYO5B_ACAA2		['EC:1.3.1.70']		*	False	[]	False	HGNC__58__11863	['18562', '18561', '|RXN66-306|', '18564', '|1.3.1.70-RXN|', 'R05639', '18563']
R_MSMO1_1		['EC:1.14.13.72']		*	False	[]	False	HGNC__58__1334 or HGNC__58__10545	[]
R_MSMO1_2		['EC:1.14.13.72']		*	False	[]	False	HGNC__58__1334 or HGNC__58__10545	[]
R_MSMO1_3		['EC:1.14.13.72']		*	False	[]	False	HGNC__58__1334 or HGNC__58__10545	[]
R_NSDHL_MAGEA2B		['EC:1.1.1.170']		*	False	[]	False	HGNC__58__13398	['47161', '47160', '|RXN-20373|', '47162', '47163']
R_NSDHL		['EC:1.1.1.170']		*	False	[]	False	HGNC__58__13398	['33450', '|RXN66-313|', '33449', '33448', '33447', 'R07494']
R_HSD17B7		['EC:1.1.1.270']		*	False	[]	False	HGNC__58__5215	[]
R_MSMO1_4		['EC:1.14.13.72']		*	False	[]	False	HGNC__58__1334 or HGNC__58__10545	[]
R_MSMO1_5		['EC:1.14.13.72']		*	False	[]	False	HGNC__58__1334 or HGNC__58__10545	[]
R_MSMO1_6		['EC:1.14.13.72']		*	False	[]	False	HGNC__58__1334 or HGNC__58__10545	[]
R_MSMO1_NSDHL		['EC:1.1.1.170']		*	False	[]	False	HGNC__58__13398	['33458', '33457', '33455', '33456']
R_HSD17B6_HSD17B2_HSD17B7_HSD17B12		['EC:1.1.1.270']		*	False	[]	False	HGNC__58__5215	['19257', '34787', '33462', 'R12402', '19259', 'R00624', '|RXN-12448|', '33459', 'R12405', '19258', '33461', '|CARBONYL-REDUCTASE-NADPH-RXN|', '10742', '19260', '|RXN-13686|', '34789', '34788', '|RXN66-319|', '34790', '10740', '10741', '33460', '10743', 'R03557']
R_ALG13_EBP		['EC:5.3.3.5']		*	False	[]	False	HGNC__58__3133	['34000', 'R04804', '|RXN66-320|', '33999', '34001', '34002']
R_SC5DL_1		['EC:1.14.21.6']		*	False	[]	False	HGNC__58__10547	['34004', '34006', '34003', '34005']
R_DHCR7_1		['EC:1.3.1.21']		*	False	[]	False	HGNC__58__2860	['46740', '|RXN66-27|', '46743', '46741', '46742']
R_DHCR24_LEFTY1		['EC:1.3.1.72']		*	False	[]	False	HGNC__58__2859	['|RXN66-28|', '36392', '36394', '36391', '36393', 'R01457']
R_ACACB_PRKAG2_PRKAB2_ACACA_PRKAA2		['EC:6.3.4.14']		ACC	False	[]	False	HGNC__58__84 or HGNC__58__85	['11311', '11310', 'R00742', '|ACETYL-COA-CARBOXYLTRANSFER-RXN|', '11309', '11308']
R_FASN_1		['EC:2.3.1.85']		FASN	False	[]	False	HGNC__58__3594	['41791', '|ACP-S-ACETYLTRANSFER-RXN|', 'R01624', '41789', '41790', '41788']
R_MCAT_FASN		['EC:2.3.1.85']		MCAT	False	[]	False	HGNC__58__3594	['|MALONYL-COA-ACP-TRANSACYL-RXN|', '41794', '41793', '41795', '41792', 'R01626']
R_AcAcACPSynthesis		['EC:2.3.1.85']		AcetoacetylACPsynthesis	False	[]	False	HGNC__58__3594	['|3-OXOACYL-ACP-SYNTH-BASE-RXN|', 'R04355']
R_ALDH3A2_ALDH2_ALDH1B1_ALDH9A1_ALDH7A1_FASN		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['R04533', '|RXN-9514|']
R_FASN_2		['EC:2.3.1.85']		*	False	[]	False	HGNC__58__3594	['41811', '|4.2.1.58-RXN|', 'R04428', 'R04954', '41808', '41809', '41810']
