Id	Name	KeggId	ChebiId	PubchemId	boundaryCondition	chemicalFormula	Inchi	lIdentifiers
M_2E_octenoyl_ACP_c	(2E)-Octenoyl-[acp]				false			['C05751']
M_octanoyl_ACP_c	Octanoyl-[acyl-carrier protein]				false			['C05752', '7725']
M_3_oxodecanoyl_ACP_c	3-Oxodecanoyl-[acyl-carrier protein]				false			['1634', 'C05753']
M_R_3_hydroxydecanoyl_ACP_c	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]				false			['16873', 'C04619']
M_2E_decenoyl_ACP_c	(2E)-Decenoyl-[acp]				false			['C05754', '10724']
M_decanoyl_ACP_c	Decanoyl-[acyl-carrier protein]				false			['4349', 'C05755']
M_3_oxododecanoyl_ACP_c	3-Oxododecanoyl-[acyl-carrier protein]				false			['C05756', '1637']
M_D_3_hydroxydodecanoyl_ACP_c	D-3-Hydroxydodecanoyl-[acyl-carrier protein]				false			['C05757', '325']
M_2E_dodecenoyl_ACP_c	(2E)-Dodecenoyl-[acp]				false			['10725', 'C05758']
M_dodecanoyl_ACP_c	Dodecanoyl-[acyl-carrier protein]				false			['C05223']
M_3_oxotetradecanoyl_ACP_c	3-Oxotetradecanoyl-[acyl-carrier protein]				false			['1655', 'C05759']
M_HMA_c	HMA				false			['C04688', '76400']
M_2E_tetradecenoyl_ACP_c	(2E)-Tetradecenoyl-[acp]				false			['C05760', '10735']
M_tetradecanoyl_ACP_c	Tetradecanoyl-[acyl-carrier protein]				false			['50651', 'C05761']
M_3_oxohexadecanoyl_ACP_c	3-Oxohexadecanoyl-[acyl-carrier protein]				false			['C05762', '1639']
M_R_3_hydroxypalmitoyl_ACP_c	(R)-3-Hydroxypalmitoyl-[acyl-carrier protein]				false			['C04633', '18017']
M_2E_hexadecenoyl_ACP_c	(2E)-Hexadecenoyl-[acp]				false			['10729', 'C05763']
M_hexadecanoyl_ACP_c	Hexadecanoyl-[acyl-carrier protein]				false			['C05764', '5697']
M_arginine_m	L-Arginine				false			['16467', '32682', '29952', 'ARG', 'C00062', '|ARG|']
M_palmitoylCoA_c	Palmitoyl-CoA				false			['57379', 'C00154', '15525', '|PALMITYL-COA|']
M_palmitoyl_carnitine_c	L-Palmitoylcarnitine				false			['17490', '|CPD-419|', 'CPD-419', 'C02990']
M_carnitine_m	L-Carnitine				false			['C00318', '|CARNITINE|', '16347', '50384']
M_palmitoyl_carnitine_m	L-Palmitoylcarnitine				false			['17490', '|CPD-419|', 'CPD-419', 'C02990']
M_palmitoylCoA_m	Palmitoyl-CoA				false			['57379', 'C00154', '15525', '|PALMITYL-COA|']
